@relation 'nutch_acdc_prediction_change - Copy-weka.filters.unsupervised.attribute.Remove-R1,5-7-weka.filters.supervised.instance.SMOTE-C2-K5-P4157.0-S1-weka.filters.supervised.instance.SMOTE-C3-K3-P7350.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,4,5,6,2,7,3-weka.filters.unsupervised.instance.Resample-S1-Z1666.0'

@attribute Label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_comp numeric
@attribute Sloopy_Delegation numeric

@data
b,0,0,0,0.873177,0,0.139625
b,0,0,0,0,0,1
b,0,0,0,1,0,0.725797
b,0,0,0,0.961585,0,1
b,0,0,0,0.55966,0,0.453223
c,0,0,0,0,0,1
b,0,0,0,1,0,0.190762
a,0,0,0,0,0,0
b,0,0,0,1,0,0.496435
c,0,0,0,0,0,1
c,0,0,0,0.156153,0,0.253803
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.682347,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.448731,0,1
b,0,0,0,0.246486,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.917486,0,0.052569
b,0,0,0,0.475888,0,0.802275
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,0.352727
a,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0.832904,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.523882,0,0.647191
a,0,0,0,0,0,1
c,0,0,0,0.711546,0,0.932646
b,0,0,0,1,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0.074882,0,1
c,0,0,0,0.930418,0,0.365841
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.481862,0,0.90025
c,0,0,0,0.697996,0,0.421399
b,0,0,0,0.593874,0,1
c,0,0,0,0.259771,0,0.179608
b,0,0,0,0,0,1
c,0,0,0,0.123363,0,0.262058
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.329543,0,0.136265
b,0,0,0,1,0,0.496435
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.038022,0,0.989239
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.605125,0,0.622311
a,0,0,0,1,0,1
c,0,0,0,0.752345,0,0.850008
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.038022,0,0.989239
a,0,0,0,1,0,1
a,0,0,0,0,0,1
c,0,0,0,0.845023,0,0.825077
a,0,0,0,1,0,0
b,0,0,0,0.561602,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.247029,0,0.939051
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.813478,0,1
a,0,0,0,1,0,0
c,0,0,0,0.709966,0,0.595117
a,0,0,0,0,0,1
b,0,0,0,0.475888,0,0.802275
a,0,0,0,0,0,0
b,0,0,0,0.56007,0,0.623619
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.161153
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.042624
b,0,0,0,0.468862,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,1
b,0,0,0,0.403844,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.037704,0,0.691719
b,0,0,0,0,0,1
c,0,0,0,0.835874,0,0.505551
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.961585,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.196066,0,0.737762
b,0,0,0,0,0,1
c,0,0,0,0.103618,0,0.211162
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.138364,0,0.886436
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.263201,0,1
b,0,0,0,1,0,0.032009
a,0,0,0,0,0,0
b,0,0,0,1,0,0.308926
a,0,0,0,0,0,0
b,0,0,0,0.026971,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,1,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.241336,0,0.575747
a,0,0,0,0,0,0
b,0,0,0,1,0,0.168428
b,0,0,0,1,0,0.813383
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.966111,0,0.609726
b,0,0,0,1,0,0.032009
b,0,0,0,0.651307,0,0.886604
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.793369,0,1
b,0,0,0,1,0,0.248883
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.045142,0,0.691378
b,0,0,0,0,0,1
c,0,0,0,0.241336,0,0.575747
a,0,0,0,1,0,0
c,0,0,0,0.016344,0,0.115741
a,0,0,0,1,0,1
c,0,0,0,0.185274,0,0.26143
b,0,0,0,0.745302,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.086179
a,0,0,0,0,0,0
b,0,0,0,0.011253,0,1
b,0,0,0,0,0,1
c,0,0,0,0.185274,0,0.26143
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.655456,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.598882,0,1
b,0,0,0,0.444999,0,0.848695
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.545782,0,1
b,0,0,0,0.397174,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.2133
b,0,0,0,0.787238,0,1
c,0,0,0,0.25839,0,0.137971
b,0,0,0,0.544344,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0.572732,0,1
b,0,0,0,0.475729,0,1
b,0,0,0,0.189377,0,1
c,0,0,0,0.919997,0,0.449217
c,0,0,0,0,0,1
b,0,0,0,0.008374,0,1
b,0,0,0,0.95608,0,1
b,0,0,0,0.643987,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.529458,0,0.695211
c,0,0,0,0.140417,0,0.734989
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,0.135636
a,0,0,0,0,0,0
b,0,0,0,1,0,1
b,0,0,0,0,0,1
c,0,0,0,0.302016,0,0.679188
c,0,0,0,0.450788,0,0.253521
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0.209923,0,0.435471
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0.824294,0,0.422573
a,0,0,0,0,0,0
c,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0.471386,0,0.728138
a,0,0,0,1,0,0
a,0,0,0,1,0,0
b,0,0,0,0.596906,0,0.290518
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.189377,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.909117
c,0,0,0,0,0,1
b,0,0,0,1,0,0.248883
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.326808,0,0.233188
a,0,0,0,0,0,1
c,0,0,0,0.766293,0,0.608181
b,0,0,0,0.020835,0,1
b,0,0,0,1,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,1,0,0
a,0,0,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.813478,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
b,0,0,0,1,0,0.647087
c,0,0,0,0.554894,0,0.034205
b,0,0,0,1,0,0.718384
b,0,0,0,0.354929,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.610283,0,0.016567
c,0,0,0,0.450788,0,0.253521
b,0,0,0,0.796918,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0.647361,0,0.872954
b,0,0,0,0.910565,0,1
a,0,0,0,0,0,0
c,0,0,0,0.892544,0,0.727808
b,0,0,0,0.56007,0,0.623619
b,0,0,0,0.001365,0,1
a,0,0,0,0,0,1
c,0,0,0,0.529792,0,0.834138
b,0,0,0,0.544344,0,1
c,0,0,0,0.439706,0,0.921225
c,0,0,0,0.316123,0,0.378147
c,0,0,0,0.133957,0,0.43009
b,0,0,0,0.830352,0,1
c,0,0,0,0.446186,0,0.613663
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.954783,0,0.742538
a,0,0,0,1,0,1
a,0,0,0,1,0,0
b,0,0,0,0.938539,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.078424,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.468862,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.492011,0,0.342093
a,0,0,0,0,0,0
c,0,0,0,0.930418,0,0.365841
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.25972,0,0.808527
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.745302,0,1
b,0,0,0,1,0,0.689246
b,0,0,0,0.267814,0,1
c,0,0,0,0.534425,0,0.472137
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.871794,0,0.948248
b,0,0,0,1,0,0.248883
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.364004,0,0.260087
c,0,0,0,0.017012,0,0.19594
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.213437,0,1
c,0,0,0,0.261627,0,0.309646
a,0,0,0,0,0,0
b,0,0,0,0.593874,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,1
b,0,0,0,0.472055,0,1
b,0,0,0,0.95608,0,1
b,0,0,0,0,0,1
c,0,0,0,0.446186,0,0.613663
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.953152,0,1
a,0,0,0,0,0,0
c,0,0,0,0.189167,0,0.44819
b,0,0,0,0.643987,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.826825,0,0.7533
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.696985,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,1
c,0,0,0,0.382678,0,0.842848
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.990144,0,0.97672
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
b,0,0,0,0.866995,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.866995,0,1
a,0,0,0,0,0,0
c,0,0,0,0.492011,0,0.342093
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0.534425,0,0.472137
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.711546,0,0.932646
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.637293
b,0,0,0,0.563849,0,0.923203
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0.097782,0,1
b,0,0,0,0,0,1
b,0,0,0,0.68585,0,1
c,0,0,0,0.134234,0,0.924565
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,1
c,0,0,0,0.384535,0,0.880305
a,0,0,0,1,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
b,0,0,0,1,0,0.383094
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.329543,0,0.136265
c,0,0,0,0.672956,0,0.236946
b,0,0,0,1,0,0.383094
b,0,0,0,0.207526,0,1
a,0,0,0,1,0,0
c,0,0,0,0.026584,0,0.177518
c,0,0,0,0.945535,0,0.248744
c,0,0,0,0.917486,0,0.052569
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.038639,0,0.62902
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
b,0,0,0,0.354929,0,1
b,0,0,0,0.826825,0,0.7533
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0.593874,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,1,0,1
c,0,0,0,0.140417,0,0.734989
c,0,0,0,0,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.833772,0,0.744284
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.472055,0,1
c,0,0,0,0,0,1
b,0,0,0,0.274069,0,1
b,0,0,0,1,0,0.102204
b,0,0,0,0,0,1
b,0,0,0,0.207526,0,1
a,0,0,0,0,0,1
c,0,0,0,0.302016,0,0.679188
c,0,0,0,0.535016,0,0.086391
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.534478,0,0.821742
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.523882,0,0.647191
c,0,0,0,0.487515,0,0.873425
b,0,0,0,0.978261,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.336139,0,1
b,0,0,0,0,0,1
c,0,0,0,0.859035,0,0.902565
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.274585,0,1
c,0,0,0,0.888664,0,0.224424
a,0,0,0,1,0,0
b,0,0,0,0.643987,0,1
b,0,0,0,0.807076,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.74337,0,1
a,0,0,0,0,0,0
c,0,0,0,0.716455,0,0.911819
a,0,0,0,0,0,0
b,0,0,0,0.366355,0,1
b,0,0,0,0.596906,0,0.290518
b,0,0,0,0.097782,0,1
c,0,0,0,0.639859,0,0.63132
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,0.190762
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.450788,0,0.253521
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0.417635,0,1
b,0,0,0,0.547653,0,1
a,0,0,0,0,0,0
c,0,0,0,0.919997,0,0.449217
b,0,0,0,0.384212,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.825752,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.364004,0,0.260087
a,0,0,0,0,0,0
b,0,0,0,1,0,0.086179
c,0,0,0,0,0,1
b,0,0,0,0.448731,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.953061,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,0.842534
b,0,0,0,0.920869,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.339885,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.545782,0,1
b,0,0,0,0.923429,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.734267,0,0.643919
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.487137,0,1
a,0,0,0,0,0,1
c,0,0,0,0.134234,0,0.924565
a,0,0,0,0,0,0
b,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,1
c,0,0,0,0.195227,0,0.774851
b,0,0,0,0.982868,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.355696,0,0.530214
c,0,0,0,0.766293,0,0.608181
c,0,0,0,0.195816,0,0.111038
b,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.530209,0,0.699961
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.983103,0,1
c,0,0,0,0.133957,0,0.43009
c,0,0,0,0.845023,0,0.825077
a,0,0,0,0,0,1
b,0,0,0,0.26243,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.305062,0,0.315307
c,0,0,0,0,0,1
b,0,0,0,0.026971,0,1
b,0,0,0,0,0,1
c,0,0,0,0.239209,0,0.154999
c,0,0,0,0.267343,0,0.59818
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.439181,0,0.330522
b,0,0,0,0.263201,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
c,0,0,0,0.711546,0,0.932646
c,0,0,0,0.038022,0,0.989239
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,1,0,1
a,0,0,0,0,0,0
c,0,0,0,0.195816,0,0.111038
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.263201,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,0
c,0,0,0,0.247029,0,0.939051
b,0,0,0,1,0,0.263888
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.444999,0,0.848695
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.598882,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,1
c,0,0,0,0.324419,0,0.535384
a,0,0,0,0,0,0
b,0,0,0,0.972152,0,1
b,0,0,0,1,0,0.909117
b,0,0,0,0,0,1
b,0,0,0,1,0,0.496435
a,0,0,0,0,0,0
b,0,0,0,0.475729,0,1
b,0,0,0,0.920869,0,1
c,0,0,0,0.201165,0,0.771482
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.293713,0,1
c,0,0,0,0,0,1
c,0,0,0,0.1008,0,0.462351
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.354929,0,1
b,0,0,0,0.593874,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.987198,0,0.876005
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.103618,0,0.211162
a,0,0,0,1,0,1
b,0,0,0,0.643987,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.745821,0,0.857391
b,0,0,0,0.518787,0,1
a,0,0,0,1,0,0
b,0,0,0,0.094364,0,0.975958
b,0,0,0,0.596906,0,0.290518
c,0,0,0,0.189167,0,0.44819
b,0,0,0,0.866995,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.326808,0,0.233188
c,0,0,0,0,0,1
b,0,0,0,0.461374,0,1
b,0,0,0,0.793369,0,1
a,0,0,0,0,0,0
c,0,0,0,0.280869,0,0.357618
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.332095
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.823597,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0.68585,0,1
b,0,0,0,0.696985,0,1
a,0,0,0,0,0,0
b,0,0,0,0.141376,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.586248,0,0.037785
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.133957,0,0.43009
a,0,0,0,1,0,0
b,0,0,0,0.873177,0,0.139625
b,0,0,0,0.088112,0,1
a,0,0,0,0,0,0
b,0,0,0,0.175702,0,1
b,0,0,0,0.750461,0,1
b,0,0,0,1,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.699669,0,0.676413
a,0,0,0,0,0,0
b,0,0,0,0.972152,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.596906,0,0.290518
b,0,0,0,1,0,0
c,0,0,0,0.016344,0,0.115741
a,0,0,0,1,0,0
b,0,0,0,0.534877,0,1
c,0,0,0,0.930418,0,0.365841
b,0,0,0,1,0,1
b,0,0,0,1,0,1
c,0,0,0,0.473791,0,0.255528
b,0,0,0,0,0,1
c,0,0,0,0.037704,0,0.691719
b,0,0,0,0.488367,0,1
b,0,0,0,0.274069,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.433061,0,1
c,0,0,0,0.045142,0,0.691378
b,0,0,0,0.074882,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.568187
b,0,0,0,0.966111,0,0.609726
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.013393,0,1
c,0,0,0,0.25972,0,0.808527
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.328135,0,0.542442
c,0,0,0,0,0,1
c,0,0,0,0.709966,0,0.595117
b,0,0,0,0.563849,0,0.923203
c,0,0,0,0.534478,0,0.821742
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.492011,0,0.342093
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.446186,0,0.613663
b,0,0,0,0.953061,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,1,0,1
a,0,0,0,0,0,1
c,0,0,0,0.450788,0,0.253521
b,0,0,0,0,0,1
b,0,0,0,0.830352,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.714118,0,1
c,0,0,0,0.606454,0,0.609023
a,0,0,0,0,0,1
c,0,0,0,0.623739,0,0.507178
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.771702,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,1,0,1
c,0,0,0,0.752345,0,0.850008
c,0,0,0,0.446186,0,0.613663
b,0,0,0,0.807076,0,1
b,0,0,0,0.56007,0,0.623619
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.702075,0,1
c,0,0,0,0.930418,0,0.365841
c,0,0,0,0.77415,0,0.158367
b,0,0,0,1,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.833772,0,0.744284
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.687937,0,0.205121
b,0,0,0,0.910565,0,1
c,0,0,0,0.600618,0,0.732979
b,0,0,0,0,0,1
c,0,0,0,0.156283,0,0.714414
c,0,0,0,0.134234,0,0.924565
b,0,0,0,0.593874,0,1
c,0,0,0,0.716455,0,0.911819
b,0,0,0,0.74337,0,1
a,0,0,0,0,0,0
c,0,0,0,0.2785,0,0.01608
c,0,0,0,0,0,1
c,0,0,0,0.945535,0,0.248744
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.934121,0,1
